item_id	i_category_c	i_subcategory_c
1266	10	134
8267	10	137
2143	10	142
6924	10	137
6279	16	191
3206	3	61
6033	2	187
6011	12	27
317	10	139
8997	12	72
1484	12	82
1451	10	142
8509	10	142
7497	14	185
9091	10	142
5538	12	27
7904	3	111
6120	12	29
2312	16	191
8856	10	139
8677	10	142
1788	12	72
6748	16	191
8691	12	29
9348	3	59
4987	14	178
4298	13	174
7298	12	72
6896	12	82
1670	12	72
7024	13	173
2464	3	66
9321	3	111
1813	12	72
8048	3	65
8108	3	64
7051	7	106
8810	12	156
1760	10	142
318	10	142
7899	4	141
1257	10	137
2829	12	72
5740	10	135
6056	10	129
1765	12	27
7819	9	126
680	10	142
1145	5	78
475	4	141
6581	10	134
6785	4	168
8045	10	139
5248	10	144
4709	10	142
263	10	144
7551	12	72
5699	10	137
8983	1	6
2218	7	87
3985	5	78
3669	3	58
4893	14	179
8804	12	72
8586	7	97
3459	12	72
3889	12	163
7577	16	191
7064	12	72
1158	10	142
2142	12	70
5790	4	158
3261	5	112
982	3	111
7508	13	173
1868	4	141
1768	10	142
8859	12	25
2316	12	72
4062	15	4
7846	3	61
5856	9	126
5765	7	87
1388	10	142
2367	12	72
6359	4	157
6102	10	130
5131	1	13
1290	10	130
8992	15	128
483	10	142
2623	12	72
4294	2	75
5835	10	130
4826	10	142
8001	10	42
4284	5	112
9069	4	69
3577	13	187
4906	10	137
887	12	25
1734	9	126
1351	14	184
7607	4	141
2575	12	25
4723	12	72
5494	10	144
1171	12	72
1717	12	72
4025	16	191
990	10	139
4724	10	137
130	16	191
710	10	142
5000	4	158
3819	10	142
6496	10	137
4600	10	137
45	10	142
2341	12	27
1086	7	87
6441	10	134
7714	12	26
3233	4	157
2399	4	69
2820	12	72
5896	3	111
1774	10	130
8924	1	13
7743	3	66
5424	5	112
4538	14	184
5735	12	156
159	13	173
5276	1	13
6387	14	184
1135	10	135
1416	7	108
5355	16	191
8858	12	72
8259	7	87
7009	12	156
224	10	142
441	12	27
2952	10	142
6947	10	144
2828	12	72
6979	10	135
6669	12	82
2522	5	113
5875	12	27
4488	13	172
2400	7	190
3079	1	7
4100	7	105
7378	12	72
2204	15	153
969	10	130
6577	13	172
3838	3	61
9161	4	157
5382	4	157
10	10	137
4718	14	184
6107	10	142
8026	10	130
9319	10	137
9287	12	27
381	12	27
8904	12	27
8613	10	142
3759	9	123
1652	10	130
4299	3	66
1310	13	173
8553	12	27
293	10	142
2776	12	29
4902	1	12
8754	5	78
2893	12	72
7454	1	13
981	7	87
5287	13	172
4199	10	142
1981	10	137
5776	10	142
6563	12	72
3875	13	172
2028	10	130
5148	10	142
3267	1	13
252	1	6
803	7	87
1657	7	106
8310	10	137
7388	3	51
5159	4	157
8485	10	137
7601	15	160
6200	12	72
8665	10	144
9101	12	72
7086	10	130
7769	12	70
1952	10	142
646	7	97
3700	10	144
7993	16	191
7161	12	25
3714	12	72
1723	16	191
1802	10	142
5097	2	40
3409	7	106
5121	10	142
5073	10	142
4526	10	142
1059	10	130
2577	4	157
2128	10	142
4148	9	123
3292	14	178
8552	3	66
951	10	137
7115	10	133
5050	12	72
1955	10	130
4027	13	172
1800	12	72
6740	15	4
1221	5	192
9247	12	115
5188	3	51
7606	10	130
4894	15	128
4584	10	137
7248	10	142
1679	12	76
2362	10	142
1472	5	112
7362	10	144
722	12	114
4423	10	134
4208	10	142
5250	1	13
239	10	137
1547	3	66
7926	10	130
2736	3	51
6424	3	58
6274	7	161
604	12	27
5229	10	137
6763	15	4
5554	10	137
1727	12	72
6760	5	78
481	16	191
2334	8	116
6395	3	66
5339	12	72
5399	10	144
4158	12	27
1691	12	27
5987	12	72
8017	12	115
384	10	142
6158	12	114
4831	12	70
8489	10	138
5373	10	142
5308	10	137
5788	10	137
6888	12	27
6840	7	87
1255	10	42
661	12	70
7474	10	142
4057	10	130
3740	10	142
455	10	130
6459	1	13
3551	10	130
26	16	191
1140	10	142
2667	5	2
4879	10	142
1530	4	188
6601	14	184
5903	10	130
2352	16	191
4815	16	191
101	10	142
2017	12	25
3949	12	72
2815	10	144
1844	12	72
7783	3	151
5634	10	139
4297	2	75
6807	12	72
1708	13	173
6942	14	184
6356	13	173
2849	13	173
457	10	142
6878	12	27
8090	10	142
280	4	141
4554	13	173
9266	10	142
3138	10	137
6142	12	72
2531	10	142
5239	12	27
7345	3	66
704	12	72
7614	10	139
8125	16	191
1053	10	139
1426	13	174
2196	12	25
8421	10	137
9201	12	70
1611	12	76
1358	14	178
6498	10	142
1336	4	155
8229	2	75
31	10	142
7300	16	191
3806	12	72
1410	15	128
5001	10	130
4761	10	142
965	15	85
8660	10	142
4388	1	17
4569	7	102
6933	12	163
6736	12	27
4873	10	135
727	10	142
3580	10	137
8521	10	142
335	10	142
8235	10	139
2387	10	142
9061	13	173
5081	16	191
4107	12	27
4952	12	29
5850	10	142
1597	12	70
1056	12	72
6338	10	130
5150	3	111
8451	12	72
2706	10	142
3984	10	137
9085	10	142
15	5	79
6093	8	118
6393	5	67
3727	16	191
5718	4	157
6046	3	66
9150	12	27
2247	10	130
4685	10	130
9029	12	25
991	4	141
8284	15	128
2066	14	81
2754	10	137
136	3	66
2607	4	157
5768	8	116
3781	10	144
5107	12	72
8468	15	150
4504	10	142
857	10	142
1439	10	142
4808	10	142
3404	5	192
4785	12	29
251	12	25
6617	10	144
4281	10	135
719	10	139
6752	13	173
3280	3	51
1066	10	137
134	4	155
8653	12	27
8317	5	147
7475	5	193
223	12	114
8398	15	189
9245	12	25
8471	7	102
675	5	112
3713	12	70
5663	16	191
4847	4	157
6572	3	58
244	13	173
8478	10	142
5566	10	130
2127	12	156
9274	7	105
6552	12	114
391	4	157
7758	12	72
3339	15	160
1421	10	130
4583	16	191
8160	10	137
7258	10	133
8749	10	139
6765	10	142
6320	8	116
3754	10	130
1744	10	130
7966	10	142
6404	10	144
4776	12	70
3098	4	141
4389	2	44
2191	15	160
3208	12	72
365	13	174
959	15	160
7050	16	191
3902	3	50
2955	12	76
7389	15	128
567	16	191
534	12	27
4203	10	142
435	15	128
7136	3	58
2085	13	173
5795	12	72
3651	16	191
1978	12	115
8543	10	130
6692	5	67
985	12	114
2851	10	142
9350	12	114
7663	10	142
2225	12	72
8254	10	47
1058	12	82
3426	16	191
6034	14	178
6656	15	128
3427	3	111
5172	12	25
1923	10	137
2564	12	72
8065	1	13
4653	9	126
6595	16	191
3609	10	134
3342	12	72
214	10	142
4365	10	142
8578	4	141
6695	12	70
1026	13	172
9012	12	72
28	5	112
6555	12	72
300	10	142
806	13	173
7091	10	142
9351	3	66
3842	10	137
2541	12	72
6204	13	172
7849	12	27
7111	4	157
7960	5	192
6381	10	134
6176	3	58
7823	12	25
8678	10	130
7680	5	112
756	10	142
128	4	158
4221	12	70
2217	10	139
6277	12	27
4071	15	128
6106	12	156
4557	12	29
4769	10	142
1544	10	144
3308	10	142
4131	4	141
72	10	137
4669	10	142
4663	3	51
1000	10	137
928	10	142
4238	3	58
4288	5	67
6010	10	130
4654	13	173
2155	3	151
4231	13	172
5529	10	142
3028	10	142
7432	16	191
1622	10	137
3104	12	72
8289	10	144
555	5	193
4395	10	137
6195	12	72
1202	12	72
6743	10	42
1612	10	130
5701	10	133
6125	10	137
2268	10	130
6253	10	137
8882	10	137
1642	12	72
7069	3	58
1070	10	137
303	12	72
7219	12	76
6513	13	173
8649	4	157
1816	12	72
4626	10	137
3460	12	25
4917	12	29
7925	10	142
5801	14	169
8515	12	163
7081	10	144
4053	10	42
5535	1	17
4039	3	111
2304	10	139
3456	10	142
187	10	142
4457	12	72
8342	10	142
6439	4	141
7358	10	42
4044	10	42
7181	12	27
3014	14	184
2920	5	193
7974	5	190
8556	1	7
3423	10	142
7471	15	128
8516	10	142
8024	16	191
1515	15	150
3090	10	142
8377	12	72
3089	10	130
3197	10	142
8442	10	142
7987	5	112
2810	12	163
302	10	142
203	9	124
298	12	72
5900	4	69
3424	12	72
5207	16	191
3347	12	72
6427	10	142
4126	12	72
8030	10	142
9365	12	70
4563	12	114
1192	10	134
3614	12	27
771	12	27
811	10	137
2540	12	72
3874	12	71
7609	3	61
3174	10	137
116	3	51
1219	10	144
4176	3	59
1827	5	193
126	3	64
5913	10	142
2291	13	173
6414	12	70
6678	12	156
4777	15	85
2790	10	142
8207	10	142
736	10	136
3065	10	130
5251	7	97
6613	10	42
3154	12	148
8619	12	72
4419	16	191
7954	3	58
2905	2	40
8567	3	61
4052	3	58
5368	12	72
2311	10	142
824	12	72
9000	9	126
9075	10	142
4239	10	135
3854	12	70
4247	4	158
3777	7	94
1833	12	72
7312	5	193
1434	3	64
2746	12	70
7594	10	142
1831	14	184
3624	14	184
2412	7	87
8651	10	130
531	12	27
4612	10	144
4984	12	25
3518	10	139
7316	10	142
195	10	142
5343	10	142
1082	10	130
8591	10	130
6173	12	72
3758	4	157
1440	16	191
1381	10	142
3995	10	142
796	5	193
1994	12	72
530	7	104
7586	10	144
27	10	144
3752	15	4
5555	10	130
8174	10	142
7129	8	121
5448	12	29
942	16	191
7945	10	130
6250	3	111
8745	14	178
4562	9	1
4604	10	142
4694	1	13
6932	10	139
3572	10	144
2213	10	131
1407	12	165
7961	8	117
162	14	178
5352	12	70
4529	10	130
3026	16	191
5820	12	72
1628	10	137
3903	15	85
3143	10	137
4269	10	137
8974	10	130
5912	4	141
6708	3	51
7483	9	126
7565	5	78
1543	10	137
7628	12	25
6027	10	142
8500	14	184
4237	10	137
4838	12	25
7856	12	70
3685	10	131
1231	10	142
7683	10	142
5183	12	72
2781	12	25
2975	12	72
3020	3	50
6111	10	142
2059	12	72
6462	2	187
351	7	87
7940	10	144
4819	16	191
3405	12	25
8544	10	130
2791	1	13
5793	9	1
4629	10	142
3544	12	72
2783	12	72
8962	10	142
2243	10	142
3703	4	141
6750	13	173
1934	10	142
8355	12	72
7044	10	142
7001	10	142
1147	3	66
8283	10	142
4794	10	130
7372	3	66
1300	12	29
7020	1	5
6870	12	72
3175	12	72
6256	7	86
8722	12	72
1268	10	137
8425	10	133
372	10	142
4605	10	130
7227	16	191
5163	12	73
2339	12	72
6471	3	66
1091	10	142
7509	10	142
8413	10	130
4920	12	27
345	12	82
6967	10	137
9001	1	13
9127	1	13
6062	3	61
8339	12	70
5175	14	184
6150	13	173
7722	10	42
3373	3	48
2060	1	13
3122	15	128
745	14	184
5040	12	29
522	10	144
7608	10	137
5225	13	172
7697	5	78
6039	10	137
8381	5	78
1151	10	142
6506	5	112
7355	10	137
6594	7	87
3134	10	137
7416	15	4
8685	12	76
6684	12	115
3573	3	111
4732	10	142
587	3	66
7766	12	114
6301	12	72
1677	4	168
8163	15	4
3629	10	130
3951	10	134
154	16	191
8059	10	144
1822	12	72
9191	12	82
8884	10	137
4102	12	72
6716	5	78
7399	10	142
5892	7	24
636	16	191
6978	5	78
9188	10	130
5426	12	27
7547	3	58
6302	10	142
3260	7	92
8304	12	72
508	12	114
7146	3	51
1461	3	66
1510	16	191
1735	12	72
7816	10	142
6095	10	144
1571	10	142
8281	12	72
155	10	142
8950	12	115
7228	10	142
1007	4	157
7410	1	13
6564	1	13
5063	10	142
8636	12	25
7187	10	142
2524	13	172
7648	12	72
6909	10	152
5485	10	139
4391	10	130
8973	12	25
711	10	142
5211	14	178
4033	7	97
7493	10	144
6630	12	72
8420	16	191
8868	5	192
8380	10	130
6147	10	137
1858	12	70
2255	16	191
5406	12	76
1533	12	70
6464	5	112
6156	14	184
8597	8	116
8338	15	153
5215	10	139
1182	13	172
2588	2	128
6092	5	78
3223	10	137
1574	16	191
8131	10	144
1834	4	157
5454	12	76
63	10	142
4287	5	78
1605	3	58
955	10	142
9295	3	51
554	13	173
6869	12	72
2469	13	172
4037	10	142
5570	12	25
3890	5	78
2343	10	142
168	10	137
2302	10	139
5460	12	72
7218	16	191
895	12	25
8708	12	70
5546	15	4
2427	10	142
377	15	128
2153	13	172
7562	7	106
3177	10	144
2051	12	72
7970	16	191
9131	10	135
1134	10	142
7311	10	137
1997	12	72
5003	12	27
639	10	139
5385	15	128
4735	12	28
4693	7	103
504	10	144
4974	8	116
2987	5	112
1767	13	172
6483	10	142
8978	10	142
3318	10	142
6815	12	27
4093	12	72
124	10	135
2599	10	134
7984	10	130
3929	9	126
9362	3	151
5999	1	13
3967	10	142
3692	12	25
8752	10	142
3756	12	27
1579	13	173
6281	10	142
7155	12	70
183	3	51
8430	10	137
2206	16	191
1522	3	51
1476	12	27
7296	3	51
1731	10	142
7264	12	76
1120	10	142
193	10	144
4589	10	134
2310	12	25
55	10	142
6285	5	147
9022	10	42
5586	4	69
6652	12	70
4703	4	168
1937	10	144
3432	13	173
7700	12	27
1742	12	72
7554	12	76
4164	10	42
1942	15	4
4262	12	72
1111	10	137
5867	13	173
6286	12	29
3574	10	130
7394	12	72
630	10	130
1502	12	70
1301	1	13
9165	10	142
5865	16	191
3118	12	27
1390	10	144
6603	4	141
2029	10	42
5008	1	13
266	10	130
1830	12	72
4864	12	72
1520	3	64
958	12	115
7822	12	72
6792	7	162
776	9	1
104	1	13
7811	15	128
2288	3	54
3683	7	94
8177	10	130
7211	1	13
2911	7	89
762	12	115
2721	13	173
175	4	157
277	16	191
2597	10	135
8964	12	25
2731	14	178
3997	13	173
6588	13	173
4939	10	144
5681	10	137
6470	12	156
5306	13	175
5584	10	144
1583	4	69
6993	12	72
1615	16	191
8132	3	59
7295	10	137
5983	12	70
3944	4	157
2076	15	4
3788	12	70
2847	10	142
2638	12	25
8948	3	66
7369	12	72
1349	7	106
5301	10	135
3957	10	137
7229	12	72
3728	15	189
5847	4	168
7189	13	173
6722	10	135
6574	12	27
6065	10	130
2056	3	51
4966	12	25
9192	10	137
8880	4	157
6910	12	72
8394	13	173
8965	10	142
3882	4	157
7847	10	142
2643	10	142
436	12	72
8260	12	72
5108	7	87
9119	4	69
611	12	72
4072	1	18
3135	10	139
9073	12	29
4609	4	168
2203	12	72
5122	12	29
2425	10	142
3900	1	13
716	10	130
4112	12	72
3397	10	130
1072	16	191
605	12	115
8041	12	72
3665	12	72
2792	12	163
5639	10	139
5520	12	70
5283	10	142
8949	10	137
6461	16	191
6914	10	144
4877	16	191
2478	4	158
4872	13	175
3442	13	173
4991	4	141
2915	1	13
8337	4	158
8634	2	44
7782	3	50
6981	7	94
2419	1	13
4673	1	13
1280	12	115
6871	12	72
9141	10	144
2897	15	189
7761	12	72
5415	10	142
7665	14	178
1051	10	142
4714	10	142
3525	12	27
6839	12	25
1214	14	184
7199	9	126
7573	4	141
4212	12	27
9234	2	75
7682	12	27
7402	10	139
5324	1	13
1759	12	72
375	5	78
8896	12	115
6991	10	130
4912	13	172
2251	10	142
144	13	172
5026	10	142
740	15	4
2662	1	13
6843	10	142
2405	10	130
5890	10	144
3141	10	142
2918	10	134
7660	3	58
7935	9	123
6775	12	27
5314	10	137
1003	9	1
5954	13	174
8393	4	69
3592	12	115
6894	13	173
8233	12	27
7523	10	142
6892	10	142
6355	12	72
8014	10	142
5993	12	76
7492	1	7
6452	10	137
1651	10	137
7058	12	70
440	1	13
1713	12	72
196	10	142
7715	10	137
2003	12	115
5761	3	65
5125	1	22
2823	10	142
7937	12	72
4775	15	128
4983	12	27
7848	10	130
5102	4	141
1685	13	173
7230	10	139
1447	7	94
1746	12	114
6828	3	66
5031	12	72
6968	15	153
5062	10	142
4506	12	70
7237	10	142
1067	12	72
6026	12	114
6152	15	128
9134	16	191
4233	12	27
6240	12	72
9206	9	126
810	12	70
3927	10	142
8956	12	70
3581	10	142
3188	10	142
9178	10	144
9072	12	72
2108	12	27
1775	12	70
8186	13	172
6394	12	70
3176	10	130
8450	12	156
2617	12	76
115	12	72
1401	10	137
709	12	72
5257	10	144
9013	10	142
341	10	142
2262	1	13
6747	15	128
3711	15	153
8154	3	151
6064	10	134
921	12	82
5541	14	184
1956	10	130
8216	12	72
5929	10	130
1076	5	192
8827	9	123
4541	1	20
6971	12	115
8667	12	72
8852	5	78
3408	10	135
548	4	141
2789	10	142
5770	12	70
2404	12	27
3735	13	173
846	3	66
3387	12	27
7910	15	128
2409	10	130
8397	3	57
7876	7	87
1114	12	72
1121	10	142
7377	3	66
1116	10	137
6321	12	29
3948	4	157
4980	10	139
6611	7	87
7947	4	69
1063	3	51
5022	12	156
7379	5	193
5487	5	78
7633	10	137
6308	12	72
1842	10	130
1027	12	72
1251	4	141
1729	4	168
1521	10	144
4975	12	72
7401	13	172
275	10	142
4774	16	191
5542	12	72
6836	10	142
8637	10	137
2737	2	75
3958	10	144
1431	16	191
7255	10	130
9047	12	72
5398	10	144
389	16	191
9259	10	142
6709	10	130
8803	4	168
1180	10	42
3243	12	72
2242	16	191
679	12	72
7543	12	27
7544	4	69
3826	3	51
7953	10	142
5064	16	191
5848	10	137
3215	16	191
7709	3	61
9239	2	75
6883	15	160
8926	12	70
5649	10	139
3817	5	112
6660	10	130
5506	12	72
4255	1	13
2146	2	44
8226	10	130
7505	12	72
8005	3	111
3750	10	130
1779	2	75
1490	12	114
4927	3	66
6124	12	115
2025	15	128
5747	10	137
7151	12	72
4084	3	51
8410	10	130
1963	3	50
7986	4	69
8569	10	139
1334	12	72
5120	9	1
4346	12	70
6680	15	128
7087	12	72
7309	10	130
1784	12	72
5376	12	114
7209	10	142
262	10	142
254	10	42
1684	10	130
3576	12	73
5446	10	142
8823	4	141
7950	12	70
8107	3	61
4957	10	144
8919	3	61
2946	12	29
1435	16	191
3476	10	142
5067	7	87
859	10	144
4228	12	72
8225	14	180
9006	8	116
4333	13	172
3731	10	142
5970	7	108
8886	10	130
3010	1	13
4159	9	123
4630	10	144
5886	12	156
4145	1	13
3059	10	130
8604	12	82
3231	12	27
9272	10	142
7068	13	172
1329	13	84
2779	10	135
6528	10	139
8618	3	66
2798	12	72
6485	10	142
2724	16	191
5943	3	111
7518	13	84
8850	10	142
5672	10	144
6753	10	130
3893	3	111
7444	12	70
6795	7	87
3299	12	29
702	10	137
6796	3	66
1977	9	126
6550	10	130
8121	7	87
2734	16	191
1835	12	72
2926	15	85
8742	14	178
2752	3	60
76	12	25
8641	12	114
4954	7	89
8354	12	29
7913	9	123
199	5	112
4531	7	87
909	10	139
6382	10	137
8178	4	69
5047	12	72
4517	12	27
3981	1	13
4432	16	191
2697	3	51
5330	9	126
2584	10	137
5914	1	13
2091	10	142
4928	5	78
8331	13	173
2391	16	191
4516	3	58
4664	10	130
5871	12	72
9005	10	142
5401	7	87
6017	5	190
3064	10	144
2134	10	144
469	5	192
1164	10	142
1041	14	184
2004	10	130
6259	12	72
8253	3	61
1235	1	18
6078	4	141
1773	10	142
4576	12	82
3805	15	85
1445	10	142
6229	10	137
3824	10	135
5126	10	142
9133	10	142
7533	10	137
660	4	141
5724	5	78
4803	10	130
3548	10	130
5901	10	137
6905	7	98
7825	12	72
7623	10	137
6143	10	137
4652	3	111
217	10	142
3982	12	29
6340	15	189
1155	12	72
2898	12	72
6530	10	142
1653	12	72
3351	10	142
7829	12	25
6449	10	144
1370	10	142
5238	4	141
5526	10	130
7337	15	128
1117	12	72
9242	10	130
5732	10	130
7734	10	139
308	12	72
467	10	130
6539	1	18
502	10	137
7481	10	142
8775	16	191
6119	10	137
3333	12	72
565	5	78
6616	5	193
6936	3	51
1362	12	114
8893	12	29
4897	14	184
3286	15	128
4023	3	51
3971	10	137
1016	12	72
5660	12	25
3454	3	58
674	10	142
1656	14	184
8129	10	137
5683	10	142
4235	5	78
2278	15	128
714	10	130
4807	12	72
3943	15	4
3123	10	130
2892	10	142
3501	15	189
5576	12	72
7664	10	130
4070	12	27
327	10	137
1875	10	139
8089	12	72
4963	3	58
3270	10	142
1372	10	142
4801	10	142
708	5	112
3170	10	130
3398	12	72
1947	10	130
8630	3	66
998	12	72
2508	16	191
5917	4	69
3896	10	139
8049	3	58
438	1	13
9140	7	89
4092	15	4
2221	12	115
3099	10	42
4105	10	142
5579	16	191
486	15	160
7224	3	66
4953	10	142
7060	10	142
3196	16	191
8699	3	58
369	9	126
5962	4	141
6902	10	134
6988	13	173
6802	10	142
8736	10	142
1115	16	191
4710	10	130
6432	10	134
617	15	189
6509	10	130
6346	10	130
3729	10	130
7165	3	111
7109	13	173
35	12	72
4398	12	73
7244	10	130
4342	10	142
4950	10	142
380	12	29
2610	10	130
5459	10	137
5046	7	89
828	12	27
52	1	13
1676	4	141
6133	5	147
5038	10	135
7778	10	142
9065	13	173
753	10	133
9082	10	139
3225	10	139
5275	10	130
6168	1	13
5928	10	130
9326	12	76
5653	3	151
839	12	25
1150	12	27
6593	10	134
4540	12	72
3034	5	193
4480	12	70
837	10	142
1341	10	142
1271	12	82
8238	12	25
1319	4	31
489	10	130
5491	10	142
7184	4	141
6507	10	137
7373	3	111
8534	12	72
8872	16	191
1764	12	72
5377	14	178
6805	12	70
8459	10	142
880	10	142
3458	10	130
6911	12	72
7159	5	147
799	10	142
8555	12	167
5053	10	134
2260	12	27
5771	12	25
2646	12	82
2188	10	139
5640	2	40
4007	10	139
7204	12	115
3502	7	103
6739	10	135
9306	10	144
8906	3	111
3816	13	172
7002	16	191
4855	10	144
8406	16	191
5955	5	78
3974	10	142
4194	10	139
9225	12	72
413	10	142
485	10	144
2475	10	130
7946	12	27
6006	10	139
3179	12	70
7621	10	142
8061	14	179
3920	10	142
2655	10	142
284	12	72
7916	12	72
2256	12	70
3924	7	87
3868	2	45
4340	9	126
5805	13	173
3344	12	167
7049	14	184
5569	1	13
866	10	130
4172	12	72
8658	12	72
2306	3	66
2843	10	139
6294	12	25
7618	10	137
1569	10	142
3886	10	142
7759	3	51
7854	1	12
5908	10	142
8444	16	191
296	10	144
8473	10	137
3325	12	72
180	10	142
5016	12	115
2472	4	168
4314	12	72
60	10	144
5936	16	191
8011	15	189
6390	10	144
6206	10	142
7352	13	173
850	10	133
2187	16	191
5316	4	69
5128	12	25
428	10	134
643	10	144
5443	10	137
1890	12	25
6482	12	166
6755	16	191
4565	10	137
5992	12	76
2900	10	142
8275	10	142
7123	10	130
4334	7	87
5088	13	173
5641	10	142
3053	10	139
6819	12	70
6299	13	172
1118	4	157
2444	1	13
8709	12	70
8167	4	141
1252	10	139
2856	10	142
9296	10	142
5726	10	133
6604	3	51
8499	10	137
1230	5	112
7932	13	172
3091	3	58
5392	12	29
6645	1	13
5255	10	142
8402	5	112
5998	10	135
348	10	139
2079	10	137
1535	12	72
3766	12	115
813	1	6
4256	1	14
526	10	42
8871	10	142
6853	10	142
6529	7	97
4032	12	156
8155	10	130
5986	12	72
3366	12	165
7797	10	144
471	10	142
4568	12	72
3416	10	142
5852	7	87
8474	12	70
5204	9	41
4081	10	142
3932	10	142
5971	9	126
6380	4	157
1101	10	135
9267	3	58
2342	10	130
1209	12	72
1741	10	130
3	8	116
5938	2	45
1444	10	142
9104	16	191
5748	10	142
4394	7	103
1179	10	134
6358	8	118
3172	8	116
8755	12	72
3598	16	191
5574	10	142
7745	7	87
2977	12	25
9004	12	72
3876	7	97
4530	10	142
2939	3	111
4632	7	94
3411	10	139
8743	12	29
4482	10	137
4575	8	121
4160	10	137
1998	9	124
8035	7	106
8480	10	142
1690	12	72
194	1	7
8124	4	31
7070	7	95
3498	13	173
8780	10	142
579	12	72
8008	16	191
332	12	114
2114	13	187
1899	12	115
4385	3	151
6746	10	145
4141	10	130
2853	10	142
1808	10	130
8910	10	142
2714	12	115
8981	13	173
4662	12	70
3869	10	137
4744	10	137
7888	14	184
3922	7	87
5499	15	150
5785	10	42
5036	12	27
2088	10	135
321	5	193
877	10	144
971	10	130
3987	13	172
4571	10	130
506	12	82
2574	7	3
2594	10	144
2999	12	72
6950	3	51
1624	12	27
4479	7	103
7806	12	72
8193	7	87
2381	10	139
5614	12	27
4076	12	72
463	15	85
4315	15	4
5907	10	139
8756	10	142
8890	13	173
1603	3	58
2908	12	70
1887	4	141
4759	16	191
7381	13	173
5638	16	191
6403	10	134
6904	10	144
1697	10	144
3453	10	142
980	13	173
6141	16	191
1270	12	72
7828	3	51
7457	14	178
8122	16	191
3719	16	191
452	15	128
4717	10	130
5006	10	144
5777	12	72
1380	3	66
5230	10	130
1715	12	25
6674	9	123
4374	10	139
8802	12	72
3388	12	167
7329	4	141
108	12	25
3195	12	70
1497	3	64
1895	10	130
5551	3	66
5075	10	135
6767	12	72
4863	10	130
7555	9	123
1968	13	172
