item_id	i_category_c	i_subcategory_c
9204	12	72
4916	7	87
6083	13	172
8594	10	142
7092	12	27
9171	3	51
8676	10	142
3690	10	137
7288	10	42
2100	13	173
8486	15	128
7995	10	137
4918	2	45
131	5	112
751	10	142
2949	10	134
7973	5	67
2437	12	29
5212	12	72
5521	2	45
6054	10	142
7867	12	72
4073	7	87
1573	12	29
1144	15	4
8551	8	118
3512	16	191
1619	10	137
1419	12	72
9003	4	188
612	10	142
2237	4	157
1850	10	142
1253	10	135
8616	3	51
8783	10	142
1580	10	130
2009	4	141
1037	15	128
2422	10	130
1647	12	70
3695	10	142
8427	12	70
6551	9	123
2906	1	19
6717	10	142
3309	3	58
8324	12	76
1048	10	130
5773	10	134
2608	10	144
5483	3	58
7496	10	135
8587	12	115
6698	10	139
8703	10	144
7093	12	156
8028	12	72
940	10	130
7137	10	139
4187	12	25
4895	4	158
56	9	126
7643	13	172
8096	12	29
4301	7	162
4241	12	114
257	12	72
830	10	144
6402	15	4
6140	12	70
8080	4	141
8316	12	27
693	10	142
2061	10	142
3936	14	179
1243	3	111
6194	12	29
1817	10	142
1829	7	108
7353	12	72
7012	12	27
6710	10	144
7877	10	134
9080	3	51
5479	16	191
5591	5	78
6082	12	72
5888	12	72
8940	10	130
6996	12	29
9019	12	25
1931	10	134
7013	4	141
7315	10	139
4585	12	115
8349	12	25
4752	15	128
5684	12	114
8867	10	139
8300	12	25
8566	10	139
3316	12	27
5839	12	156
808	10	142
238	12	70
5868	10	137
41	15	4
8670	13	175
2745	10	130
5180	10	139
7678	12	70
8724	12	27
3216	4	141
5018	12	70
6080	12	27
9067	7	162
3969	12	27
723	10	130
5028	10	130
6969	12	72
286	3	58
2544	10	130
9042	16	191
5895	8	116
4849	12	70
4645	1	6
2103	10	130
3417	10	142
2358	10	137
8772	12	29
2959	10	142
3137	10	130
1971	4	141
9136	4	141
9233	10	142
1975	12	27
3025	9	41
97	1	7
821	12	76
2755	10	142
135	10	142
1578	12	72
186	16	191
2041	3	151
2272	12	72
684	16	191
2837	10	142
4277	4	157
4313	12	156
6201	13	172
2023	12	72
930	2	75
7634	13	172
9154	12	72
4318	12	72
6986	12	25
7787	12	25
7707	10	137
566	10	142
4162	15	4
1540	10	142
7733	12	72
3367	10	144
4327	4	188
1635	9	126
2086	10	142
2585	10	142
9064	4	168
1245	10	137
4722	12	76
4067	12	72
2579	10	137
9033	5	112
1962	4	168
2806	12	156
5453	10	130
1948	7	87
8895	10	142
853	12	72
3183	14	178
7084	12	27
2958	10	130
7251	15	128
2474	10	130
6000	9	126
113	15	128
8664	4	141
7488	12	27
8830	12	76
9260	12	70
9009	10	142
3161	1	7
8422	15	128
3057	10	137
5942	12	156
8702	12	82
356	2	40
1896	15	128
7735	3	56
5587	12	72
5237	12	25
1442	16	191
6841	10	142
6448	15	85
552	10	142
2493	10	142
854	4	141
8351	13	172
5627	16	191
9121	13	173
1918	10	142
4118	4	157
4458	10	144
5897	10	135
8224	3	66
1331	10	142
3536	10	130
6349	10	142
6542	12	70
1327	16	191
4236	15	85
782	10	142
4332	10	142
4163	10	130
329	12	163
245	3	58
1493	10	142
897	12	72
6958	12	25
5147	10	142
5678	4	157
5504	10	137
1781	4	141
9126	12	25
5397	8	119
394	12	115
3871	12	72
8454	7	97
8215	1	13
2836	3	60
6873	1	12
4553	16	191
3068	3	111
2605	16	191
7809	10	144
5119	7	87
6525	5	78
6425	10	142
7636	10	144
3953	13	174
3322	12	72
6738	10	130
5822	10	130
1057	10	142
88	12	70
2411	3	65
7526	10	142
3201	10	130
5025	10	137
7934	3	66
7885	10	144
7324	2	40
1279	10	129
6373	12	156
9226	10	130
3287	10	130
2403	12	70
5988	12	27
2320	12	70
2858	15	128
4607	12	25
1212	12	72
5769	12	114
2408	12	82
1649	15	160
7169	10	142
7875	10	137
7549	15	4
7705	13	172
2495	9	124
8832	12	72
3831	12	25
9198	4	69
2559	12	114
3793	14	81
5898	12	72
9164	15	189
3451	10	142
7479	12	72
9068	15	128
3431	12	82
4704	12	76
4003	12	114
7130	4	141
3739	7	103
7895	3	58
543	16	191
312	3	58
3858	13	175
4988	12	72
7719	3	111
3307	5	78
276	5	78
3722	12	70
3845	10	137
5975	12	72
2578	5	112
5624	10	130
4871	10	134
893	3	159
6100	5	193
5247	10	137
5052	14	184
2656	10	130
910	10	142
447	5	112
954	12	27
4171	10	144
7862	16	191
4633	15	150
2163	12	25
5463	10	142
5005	10	130
2668	3	66
2757	12	70
1954	12	72
5021	12	72
3872	10	142
431	1	13
3219	10	130
9183	4	188
2669	10	130
4429	10	142
7374	16	191
4204	8	118
5440	7	89
4178	10	142
6646	10	142
1160	3	58
5729	16	191
2717	10	130
720	10	142
2276	12	72
4016	12	25
4367	12	72
4328	10	137
8455	10	134
946	12	115
4289	10	130
4773	10	42
8952	10	144
3245	10	130
7145	16	191
5622	7	162
5481	12	72
3056	14	185
8390	16	191
3321	12	72
7434	12	82
3827	1	13
1132	4	69
1514	5	78
8165	7	97
8936	14	178
1853	10	144
6217	15	189
1009	5	78
5214	12	72
4588	10	139
1750	8	116
5665	10	134
3169	4	157
8700	5	78
419	16	191
838	5	78
7207	12	25
4291	13	172
2768	16	191
322	10	142
4678	4	141
8242	10	142
8529	10	139
5834	3	58
1169	12	76
5335	10	144
7775	10	142
7392	10	142
201	12	72
7820	4	188
2609	5	147
7857	12	27
8971	10	144
4907	10	133
3615	3	111
7331	12	76
233	3	61
6546	8	116
6925	12	72
360	10	137
4115	10	137
7999	15	128
7349	15	4
7047	14	178
7657	2	45
2727	12	72
6167	1	13
8031	10	142
8055	10	142
4947	10	142
2048	5	78
8507	14	184
4835	12	70
5952	10	142
6732	4	188
2305	2	40
3696	10	130
5671	12	165
5703	14	184
7863	5	78
3588	10	142
6284	4	157
4616	7	106
7998	10	142
477	13	172
6570	12	72
3680	12	72
8388	10	42
8072	5	193
1495	13	172
8654	12	25
6450	10	130
3803	12	114
7396	12	156
6516	10	134
2983	16	191
935	13	172
7691	9	123
2428	12	25
5532	12	29
1643	12	82
3733	12	72
6662	10	142
4524	2	75
2730	12	115
759	5	193
3679	4	168
1198	10	136
5799	10	130
2241	10	142
7560	12	29
1736	13	173
5530	12	70
1282	12	72
6696	10	137
2613	10	142
576	7	87
6659	16	191
537	13	175
2394	12	76
395	10	142
7332	10	142
8679	10	137
5597	10	139
8885	13	173
6990	10	139
8135	12	72
7685	16	191
6641	1	6
8472	10	142
1488	12	115
20	13	186
7495	16	191
671	10	137
1346	10	130
3338	12	72
1916	1	13
2010	10	142
9218	12	76
3277	8	118
4058	12	72
4772	12	27
8025	13	175
4201	12	25
1999	12	82
1084	7	97
5666	10	142
6566	8	118
6899	4	141
6426	12	72
8841	13	172
6965	7	94
9243	16	191
7066	12	72
8600	12	76
6172	13	172
1751	1	13
3988	10	144
5048	16	191
6331	12	27
8713	10	142
2154	15	85
468	12	163
6255	1	7
7003	2	40
4865	5	78
2979	10	142
755	12	72
2569	12	82
2660	12	72
3422	7	87
7096	13	172
4282	4	69
3840	12	71
9200	12	70
606	10	142
337	5	112
4355	4	168
4804	12	72
2572	10	142
7784	14	178
6867	10	130
6931	5	78
5956	10	137
8762	15	85
2678	5	112
6352	12	70
3495	10	42
4498	12	25
6893	10	130
3559	16	191
8043	10	130
5837	12	115
8221	12	70
7915	10	42
772	10	142
4627	3	64
4932	10	139
915	3	66
3610	3	66
4720	10	144
1448	10	137
1531	13	172
2523	12	70
2303	12	72
943	3	58
1957	10	142
160	10	139
8348	13	172
8959	10	142
3472	10	142
5138	12	72
4253	13	172
2160	10	144
2140	7	87
4330	12	76
1335	12	70
6681	10	142
2816	10	133
668	12	70
3709	1	13
7494	12	29
9018	12	29
1137	4	141
8484	10	142
2967	3	58
2465	15	128
7655	3	51
4552	12	27
2355	13	172
8231	5	192
6175	12	72
9167	14	178
2348	12	72
3822	14	178
4599	12	70
4675	10	139
6827	10	137
1185	12	27
8183	10	142
4252	7	87
6926	1	7
8071	10	144
1423	10	144
350	10	142
8768	1	6
1087	12	70
5384	10	142
7290	10	142
2406	10	142
2169	4	31
1877	10	142
4913	10	137
3329	15	128
4011	12	72
5418	3	51
3658	10	135
5616	12	29
3341	12	72
4608	4	31
7936	10	139
5772	12	70
1162	10	142
3795	14	184
563	10	142
829	10	142
1031	10	139
6465	12	72
6503	10	130
7864	10	130
8179	12	76
8476	12	25
6628	1	6
5137	10	144
3947	16	191
8329	7	94
2015	8	121
3801	3	151
2209	10	142
5228	10	142
4336	12	70
4547	4	141
1108	10	139
5278	10	130
1524	12	70
8004	15	189
7696	13	172
3532	5	78
7666	10	144
7669	10	142
5828	12	27
7272	7	106
8517	12	115
448	12	167
7644	7	106
2978	12	70
7041	10	142
1006	10	130
4522	10	130
781	12	29
7480	12	72
58	10	129
524	10	130
5235	10	142
3275	15	4
1698	12	115
5561	10	130
4344	2	45
4891	10	130
4116	8	119
5034	5	78
9332	5	78
1387	1	13
5152	12	72
2366	10	142
5470	3	58
4186	14	178
6833	3	60
1726	10	135
4200	15	128
1716	15	4
5918	10	142
2407	10	134
8834	12	27
3978	13	172
1843	7	106
9011	12	70
2511	10	142
9160	4	157
4938	15	85
4477	7	87
6044	3	58
6228	10	142
2300	14	178
7517	7	87
5167	3	51
4768	12	72
7383	16	191
5010	12	115
2803	10	139
2934	4	69
8520	16	191
4169	12	115
5778	10	142
2922	16	191
7319	4	158
8234	13	172
177	8	116
2500	10	142
7307	15	160
603	10	142
240	12	72
7055	7	89
1020	10	142
5154	10	130
71	10	142
7299	10	139
442	10	130
1004	12	72
261	10	144
1566	4	141
3909	10	144
7030	5	78
5528	7	106
2074	13	172
4143	12	70
7972	10	144
8164	10	144
7360	4	168
54	5	147
6774	10	137
9340	7	86
38	10	142
6554	10	142
8367	12	70
7213	4	168
314	10	42
7489	10	130
5284	10	142
761	12	25
4883	12	156
7979	3	63
6705	14	184
5575	2	40
3517	10	142
656	4	141
33	12	27
4448	10	42
8851	13	172
6777	10	42
7241	10	137
2317	12	72
1172	10	142
8599	7	87
8428	12	70
8438	10	142
2273	12	114
4862	10	130
3440	7	106
8291	10	142
491	10	142
6874	10	42
9336	10	142
5550	16	191
1880	7	106
1479	10	139
5206	10	144
1098	10	137
7143	12	27
2293	4	31
8498	12	73
1320	10	142
5976	12	72
4989	10	134
1463	12	70
5303	4	141
5161	5	78
2345	2	45
1654	12	29
4090	12	72
2069	10	144
793	13	173
767	10	142
1417	4	157
213	10	142
8646	10	129
7813	10	130
7061	12	72
3132	12	70
695	10	139
2774	12	25
5436	16	191
1415	12	76
2695	10	137
8769	10	142
6737	12	25
1669	7	87
7347	10	137
5700	13	172
9123	10	130
2296	12	25
5106	13	172
5340	10	139
6623	8	118
2434	12	115
2723	15	160
6689	12	29
9076	12	27
7460	5	147
6184	15	128
5115	10	137
87	10	130
6602	10	142
5851	10	137
36	10	137
7382	9	41
6877	13	173
807	3	111
4780	10	137
3748	10	144
7738	10	130
6804	16	191
6031	3	51
3102	10	142
6090	10	137
7120	10	142
8166	12	70
2350	3	111
2265	10	132
5572	9	126
7566	12	82
2439	12	114
7530	12	156
3018	9	123
4905	4	157
8403	1	13
3407	15	189
4151	16	191
8671	4	141
4257	9	123
4264	4	168
3315	10	142
6318	12	72
5462	9	124
4911	12	114
4047	4	188
5581	7	89
518	14	184
3468	12	72
7553	10	132
5784	10	130
2831	10	142
2234	12	70
7559	3	58
9162	10	137
6096	10	142
1411	3	58
311	10	130
7409	12	72
4640	15	4
3639	8	118
5319	10	130
1166	12	70
5585	10	142
3883	12	72
2839	15	128
2712	12	25
7859	10	137
586	10	137
6908	10	142
2084	12	72
3694	12	25
4623	2	75
1790	10	135
8989	12	25
864	12	72
6987	16	191
5381	10	142
4578	10	137
6860	12	70
6129	10	42
6205	12	72
1855	12	72
6473	10	142
94	10	142
7504	12	72
1022	16	191
4125	10	130
7191	3	111
4211	1	13
3832	10	130
5171	10	137
3324	1	6
2130	10	142
3101	10	130
884	12	70
4742	10	130
2740	12	72
6314	1	13
8960	2	45
7622	13	190
8730	10	130
623	10	130
4218	10	142
8023	12	70
7869	10	142
5916	15	4
8070	13	172
9329	12	72
4119	10	137
2250	16	191
1588	3	58
7262	4	141
1558	7	190
8208	4	69
1920	10	144
64	12	25
4302	10	144
7951	10	142
1778	8	118
6368	12	25
3839	10	137
7367	10	130
5240	5	78
647	7	86
7413	12	25
4217	3	151
1668	13	172
2993	13	173
2485	10	142
5489	12	72
2539	5	78
5809	10	142
4823	12	72
8092	10	142
5074	16	191
6174	10	129
8113	4	141
8976	10	137
8624	10	142
2319	12	72
786	4	141
6334	10	137
1650	10	137
2073	13	173
2778	5	112
1983	8	119
929	9	126
2567	10	130
5218	10	142
3999	10	137
5092	12	27
6378	10	144
8966	10	142
4595	7	162
8661	16	191
3621	10	137
8262	12	27
6858	10	137
5864	10	142
3019	10	137
5095	12	114
5674	12	29
1783	10	130
6512	12	72
7654	13	173
706	5	78
5857	12	27
9327	10	142
1142	6	149
4644	3	58
3045	10	130
3035	16	191
2201	10	139
8934	12	70
4392	10	134
460	12	72
8033	10	142
4286	7	87
9077	1	12
9177	10	134
1866	3	66
8838	13	173
1599	12	72
1455	5	112
8809	12	70
7729	12	72
9273	4	168
9354	4	141
2738	10	137
7751	1	13
5635	4	141
368	3	58
3163	12	72
5407	12	72
4369	12	72
1627	13	173
4266	16	191
4074	7	87
6970	2	75
8250	10	142
6210	7	103
6218	12	72
1745	12	70
6121	12	25
4959	10	144
5220	10	142
754	7	87
7909	10	135
3240	12	72
2248	12	72
2808	10	144
5389	7	87
6385	4	168
743	10	144
4408	12	27
8812	12	72
5996	12	72
5245	4	157
4837	10	142
8150	16	191
6300	12	115
3697	10	130
527	12	148
7425	10	130
8115	12	27
3738	12	29
7364	7	103
905	15	128
5615	12	156
5226	10	142
3050	16	191
6497	10	142
8740	7	94
1396	12	72
7152	12	25
9236	10	142
766	10	142
7361	12	76
3940	12	70
1644	10	137
3481	12	72
6180	10	130
8081	13	172
6220	12	72
8292	10	142
2547	10	144
9146	10	130
4637	13	173
3488	10	137
6042	1	7
6097	10	142
4999	12	76
5332	10	130
7286	13	173
5508	12	70
8916	4	141
7433	3	66
8446	10	139
398	10	144
7371	10	142
739	10	142
6868	10	142
6825	12	70
8695	15	153
8466	4	31
6974	10	135
7186	14	178
7583	5	112
4393	16	191
7887	10	142
6310	12	72
5305	13	173
6400	4	157
7652	7	89
2630	4	188
4942	10	139
2390	10	142
7142	10	137
4296	5	78
7428	1	13
1122	1	13
8951	7	97
3291	12	72
2912	1	19
3187	12	72
4806	5	78
8408	10	142
1338	10	130
2289	16	191
640	10	137
6086	7	106
2344	1	13
1538	5	192
600	10	137
8857	10	134
2704	14	184
5966	12	163
2761	1	12
4410	7	87
4157	3	64
8631	13	173
112	12	72
4699	10	133
4985	10	130
6903	10	137
6637	1	7
9093	12	72
4564	12	72
2840	4	141
9130	10	142
147	12	72
2536	10	137
4197	14	184
2224	10	142
1259	12	72
3772	13	173
5374	10	142
542	10	142
2008	10	137
2562	12	27
227	12	70
1276	12	73
8789	10	135
690	13	175
3901	12	25
5950	10	137
1828	10	142
2453	10	142
7892	4	69
3152	10	142
3272	10	130
770	14	181
3628	12	115
1125	15	85
7000	16	191
18	5	112
6658	10	142
2181	13	173
1081	10	130
8574	4	157
1363	12	165
1864	12	115
1860	12	72
8463	16	191
4101	12	72
5947	12	82
6451	4	141
7786	10	139
6505	12	70
5881	10	142
1699	10	142
1639	12	115
8099	10	137
5391	10	130
1013	10	142
9040	16	191
3814	12	29
4196	13	172
883	12	29
6811	12	72
9228	12	25
7641	1	13
4188	16	191
9293	10	142
7539	12	27
3963	3	66
8911	10	137
6460	10	130
6191	16	191
2487	2	40
7832	12	70
6778	15	189
207	10	142
6032	10	142
6830	10	137
7390	12	72
1344	13	173
8139	3	58
3007	10	142
6688	16	191
3095	15	153
6479	3	151
2988	12	70
737	12	72
2909	10	142
1092	10	142
3539	7	97
8925	12	72
619	10	137
1305	12	29
8774	12	72
5567	10	142
7967	3	65
2800	12	72
8140	10	142
5842	12	25
7922	3	60
3757	16	191
7992	3	111
3074	10	142
8170	10	144
2554	12	115
849	10	144
297	10	137
4152	7	87
3234	10	142
964	4	141
7335	10	137
5057	10	130
3253	3	61
1964	7	97
1205	4	141
1284	10	130
5786	10	130
7610	12	70
5404	12	72
4181	12	70
1546	1	20
5647	10	133
119	10	130
260	10	130
145	10	139
3383	12	29
3638	15	128
2742	12	72
8821	7	103
744	12	115
6139	7	87
9176	4	141
3627	10	139
634	12	70
3077	12	72
8098	10	130
2748	16	191
2666	3	51
5623	10	47
8433	16	191
5753	10	137
5012	10	42
5149	13	172
7798	4	141
5518	16	191
9352	10	139
2636	3	66
166	4	141
5759	3	66
3891	5	193
7132	10	130
2459	10	144
5698	10	137
4853	13	172
6934	12	72
4671	7	87
3582	12	72
6248	15	4
7754	10	139
2210	16	191
133	10	130
8318	7	190
5419	4	168
1545	12	25
8240	10	142
6960	4	157
3774	12	72
2711	10	137
6178	5	78
5078	12	72
5899	7	87
3515	7	87
8228	12	72
5633	12	70
8536	12	70
283	12	76
4978	14	184
8369	13	173
7789	10	137
1876	12	70
4409	10	142
4036	15	160
8935	8	118
3441	12	72
8558	10	142
8508	10	137
5270	14	178
9081	7	98
7923	12	70
4812	16	191
1733	12	70
5870	16	191
3103	10	142
7178	10	144
9059	12	114
4771	15	189
5885	12	72
5646	10	137
1748	10	130
8930	12	115
3337	13	173
1391	7	103
6001	12	70
5905	5	193
324	12	29
2270	16	191
4680	12	72
3837	3	64
3807	10	142
984	13	172
4059	10	142
4753	10	130
501	10	142
3384	10	137
4491	10	142
8705	1	7
2170	12	70
3547	10	130
7739	13	173
6972	12	70
8650	3	58
3715	12	156
6609	16	191
5736	12	70
2378	12	115
5403	10	137
3363	12	25
8456	12	70
4010	10	130
805	10	142
8735	7	24
5013	5	78
3666	12	72
255	9	126
5723	7	87
7600	16	191
3200	10	142
5995	12	70
4889	10	130
6335	3	64
1552	15	4
6580	9	41
5507	12	27
1152	10	137
8439	15	68
4307	10	130
8771	14	178
8874	2	75
2765	15	189
6504	10	142
8889	10	144
5830	12	25
8362	10	142
2557	10	142
2705	12	27
7965	5	78
585	16	191
6481	3	64
2994	3	111
8118	4	141
1100	13	173
8270	10	142
5930	12	72
179	1	12
7404	12	29
2563	10	142
4598	12	72
4041	7	87
8625	10	142
5862	12	72
5961	12	72
8726	12	72
3005	8	118
6110	1	18
7949	9	126
3506	7	97
8022	1	13
5393	8	118
5116	10	142
8707	13	173
1233	16	191
7616	12	70
3438	10	130
7105	5	193
2817	12	72
4851	10	142
867	12	70
9222	12	114
7040	12	115
6526	10	142
330	10	142
3961	10	142
2120	10	42
1242	10	137
13	13	187
3708	5	67
4136	3	111
3461	3	51
5716	12	72
4782	12	70
5197	5	193
2834	10	142
2739	1	7
5435	7	24
2165	10	142
1354	10	139
8870	3	51
1646	10	142
6213	8	116
7958	12	29
274	12	72
705	16	191
445	15	128
4202	12	70
2775	12	72
5706	10	134
8668	4	141
3254	10	142
3268	13	186
7370	12	70
3274	10	134
1011	1	7
6560	10	139
8185	3	51
2982	10	142
2700	10	130
2329	12	70
418	4	168
8255	15	128
8648	10	144
8277	3	111
8218	7	87
1173	12	72
988	10	142
1662	10	142
6415	12	27
9054	10	142
3570	10	42
3810	10	137
4153	3	51
4195	12	25
43	4	188
523	12	27
3009	5	78
8246	9	41
6177	4	168
5427	3	111
6665	3	66
7424	5	79
1902	12	72
2590	3	66
143	10	142
7154	3	52
3689	1	6
8336	13	172
2561	12	27
2510	10	142
1275	4	31
2501	5	78
2995	10	142
1805	12	72
5221	10	142
6859	10	130
8657	12	70
4967	7	87
8584	4	141
4134	16	191
5286	12	27
8945	7	87
2252	10	137
9372	10	42
2294	1	6
6644	12	29
5061	16	191
3931	10	42
7363	12	72
7865	12	82
2266	10	142
9343	12	29
4946	10	134
4658	5	67
7407	9	126
6540	10	137
6146	5	112
1468	10	142
2498	10	144
6183	12	27
7730	12	70
6985	12	25
1165	12	70
8429	10	144
6324	13	172
7232	10	144
1283	15	189
8866	10	130
8144	1	13
5796	12	72
1491	10	135
44	10	142
1507	12	72
681	12	72
2020	9	41
1405	12	72
8682	12	72
6372	12	25
5359	10	144
9302	12	70
5264	12	72
3178	12	25
1244	12	71
6661	9	123
102	5	112
422	10	137
6312	5	78
9107	12	114
9359	15	189
1575	9	123
4103	5	193
7514	8	116
1724	13	173
1596	12	27
3217	12	29
5282	14	184
4216	1	5
3915	9	122
1791	13	175
5	5	112
558	12	115
2043	15	128
8787	12	72
8525	12	72
1304	10	142
3590	12	82
287	10	137
5911	16	191
83	10	142
8311	12	72
325	4	141
3044	12	72
3930	10	139
5605	10	137
7771	12	70
5553	12	72
4249	12	29
8986	10	142
6041	10	142
5904	10	137
6699	10	134
2195	12	70
8877	10	142
3823	12	27
1979	12	70
3113	12	156
5751	10	137
409	1	13
3894	12	70
5833	13	172
7718	10	144
8779	12	164
8383	9	41
3919	12	29
6632	9	41
800	1	13
2686	10	142
5807	12	70
2672	13	173
9169	12	72
8609	12	27
6957	4	141
6887	12	27
8891	5	78
6726	4	157
8104	10	131
8414	10	142
1286	3	66
5364	12	70
4230	15	128
2212	10	144
5496	7	87
6113	12	27
3054	10	130
6287	12	72
3246	14	185
4501	3	58
5222	12	72
6622	5	112
343	7	87
7788	10	130
2019	12	82
7391	13	187
4508	9	41
3605	12	27
6640	10	130
3640	16	191
4651	10	130
1725	12	25
7503	12	25
6654	10	144
6224	12	70
490	13	173
5619	16	191
3011	3	51
7590	4	157
907	10	144
5323	10	130
4292	7	87
9138	12	27
6906	5	67
3465	10	142
5802	10	142
2021	10	142
5829	9	123
970	10	137
5514	12	27
487	4	168
5580	12	70
204	1	13
7742	8	116
6884	7	87
1840	12	72
1055	1	13
4741	5	193
1825	12	72
3080	10	135
32	7	87
9056	12	82
5854	5	193
8869	12	27
8995	12	72
1719	10	144
8746	4	168
6850	12	82
3674	12	72
5891	3	64
1672	10	142
831	10	142
4590	3	111
6806	15	189
3452	12	70
6533	10	142
464	12	72
1054	10	142
3349	12	27
999	4	141
8453	13	173
6842	12	70
1402	12	72
8547	10	130
6304	5	112
2549	15	85
899	10	142
6469	16	191
9194	10	137
2321	14	184
7348	10	142
1884	12	72
9084	12	27
3744	15	128
67	7	106
1796	5	190
9112	8	118
7681	10	42
5792	10	142
290	12	25
5178	12	70
4147	10	139
757	10	142
2674	7	87
7139	13	172
8942	10	137
2726	16	191
220	10	142
2729	12	82
7638	10	142
3796	10	137
8864	10	142
6099	7	103
3168	3	63
8510	10	142
1634	12	29
4696	12	115
9213	12	72
3094	4	69
3319	10	142
3589	12	115
1769	12	114
6265	12	114
8888	10	142
5827	13	173
205	12	72
2747	10	142
353	10	131
9166	3	51
4878	10	137
6389	13	172
6214	10	142
1785	10	144
4702	12	25
5280	12	70
4621	12	72
3114	12	72
783	9	126
779	10	130
331	10	142
1353	12	27
9261	12	70
3575	4	69
6484	13	173
392	12	72
6941	10	139
6370	10	142
7163	7	106
2631	4	141
2936	10	133
176	10	137
8347	9	123
2138	15	128
5910	9	123
5055	10	137
8038	7	94
7840	12	72
9229	13	173
4684	12	29
3162	1	12
8147	10	142
6517	10	142
272	10	130
5810	12	25
5341	12	82
8102	7	33
4681	10	139
386	10	142
6711	12	25
4083	10	130
1223	16	191
1193	12	73
818	13	175
9100	12	72
2324	10	142
339	3	58
8796	12	29
3568	10	139
1298	12	114
6548	2	45
1446	10	142
7513	12	72
3058	12	70
189	10	144
1412	12	72
1365	12	25
1427	10	130
1820	10	139
3209	10	195
5089	12	72
2371	10	130
1683	7	87
2449	12	72
3000	1	12
1207	10	130
3688	8	121
8849	10	142
3879	12	25
8917	16	191
962	8	121
1045	10	144
5534	12	114
7501	5	78
400	10	142
3435	1	6
4656	15	4
8068	4	141
3430	10	144
9279	13	173
5816	12	27
4926	12	72
7321	10	130
4001	9	126
6037	10	134
3809	12	72
6323	12	115
3038	16	191
6269	10	144
1139	3	66
9281	10	130
8608	4	31
2873	10	139
2333	10	144
721	4	69
7210	10	135
8848	4	168
2753	10	142
8698	10	42
7414	10	130
5009	10	139
2689	12	29
9147	12	29
2102	10	134
7482	12	29
845	10	142
7658	10	139
3906	12	70
411	10	135
