item_id	i_category_c	i_subcategory_c
4004	12	29
6666	12	70
8737	12	72
6059	12	27
4844	10	137
1278	16	191
8058	10	130
5691	12	27
7894	15	128
7969	12	25
6	10	137
3033	7	87
8928	3	60
7291	3	111
5920	4	141
6809	10	142
7525	10	137
2785	1	13
8581	10	144
9102	12	115
9071	16	191
4933	4	69
8481	10	130
5241	12	25
3390	12	76
6598	4	141
6848	10	42
676	1	7
7706	10	137
7344	10	142
4740	10	142
3055	12	72
6714	10	135
393	4	157
4707	12	72
416	10	142
5110	10	142
9316	13	172
6759	12	72
4179	12	27
2916	4	157
4523	4	141
4008	1	5
3698	4	141
4556	12	72
4177	12	115
4124	2	45
6854	4	141
2947	12	72
2283	13	172
2462	12	27
1364	12	70
5560	10	130
7452	3	51
3546	11	146
5203	12	72
4566	16	191
1738	12	72
8203	4	69
4834	10	139
5577	16	191
109	12	115
627	10	130
2533	12	70
4018	10	137
4220	3	51
480	12	72
8448	10	137
6326	12	25
3381	10	142
5973	14	184
900	12	148
2703	16	191
5558	10	142
5327	15	128
4992	10	142
685	10	130
8855	10	137
5315	4	141
6094	10	142
138	15	4
1429	10	142
7365	1	13
6612	10	137
2633	16	191
1191	12	70
1988	10	142
7183	12	27
7903	7	103
7613	12	25
8029	15	128
5065	3	66
5231	13	187
4525	12	25
3473	13	172
1250	10	130
4232	12	70
3127	12	72
3545	4	157
4175	12	76
3778	10	142
1408	16	191
2937	10	144
3112	10	134
7765	12	72
5933	10	135
8142	12	72
5979	12	72
7781	10	144
1050	3	111
2528	12	70
3887	3	66
987	13	174
6749	8	116
4219	10	142
7395	4	168
872	13	172
4320	16	191
8527	7	87
8820	16	191
3190	12	72
7625	12	25
1234	12	25
4441	10	142
4244	10	137
1366	10	137
4610	10	47
6344	10	139
8580	4	141
626	14	178
4688	4	157
8592	3	66
2924	10	135
5082	12	72
9021	16	191
8721	12	70
5944	4	141
5676	12	115
3516	12	27
420	5	147
5670	10	144
59	3	63
2957	12	25
5675	10	142
2891	9	123
1017	10	142
6994	12	72
869	12	72
3039	16	191
408	10	144
236	10	142
2877	15	128
8996	12	25
2719	12	72
593	10	142
7793	12	70
4611	12	72
2005	4	168
5185	12	70
7449	7	87
1012	12	70
5072	3	66
8894	7	106
6923	16	191
560	10	139
129	3	66
650	12	72
601	10	142
9168	12	25
596	12	70
4326	15	189
4095	12	70
2844	12	27
5428	4	168
9039	15	128
6070	7	87
5472	4	141
9368	5	78
4828	10	142
5909	10	130
8067	10	142
1592	12	25
3078	12	72
9203	12	29
7140	10	142
7693	12	70
7357	10	42
6822	14	184
5755	12	76
8854	1	13
8643	1	7
8673	10	144
8680	4	141
8378	5	78
4507	12	72
2183	10	134
3829	10	144
7103	16	191
7194	12	115
1648	5	112
8437	8	119
9044	3	51
8076	8	119
5191	10	137
8494	14	184
9095	12	25
6226	7	94
7016	10	142
479	13	190
6930	14	184
5934	10	142
2879	10	130
3941	3	54
3213	12	72
3159	7	106
7387	16	191
5166	10	142
6164	12	70
3712	7	87
8148	10	130
6780	10	142
3249	4	141
235	12	72
557	10	143
1707	12	76
7635	10	139
3105	10	144
78	16	191
5056	12	72
5464	5	193
8548	13	173
8332	12	25
1919	10	142
2838	10	144
925	10	144
5165	15	85
9282	7	87
1347	3	51
6012	16	191
963	10	135
6984	12	72
5002	8	118
835	3	65
5872	10	142
3862	10	142
8382	15	4
3469	12	114
3415	5	193
2078	12	76
6829	12	70
8409	15	85
2432	15	160
3400	15	4
624	10	137
4453	10	133
495	12	25
5357	9	41
528	12	82
6789	12	25
3189	4	157
3088	12	70
9115	10	137
575	12	70
7570	10	137
1607	15	160
8436	10	47
997	13	172
5083	12	72
697	15	85
4958	16	191
3785	12	72
8845	10	130
4746	10	142
1879	12	25
5951	12	72
8195	10	130
7713	12	70
3258	10	139
7462	12	72
8106	4	69
3505	12	25
5783	10	139
9298	10	137
8236	12	70
5512	12	156
878	12	29
1345	7	87
4319	10	135
1772	7	87
1645	3	66
1458	10	142
9270	12	71
7085	10	142
3520	1	13
5420	10	133
4751	12	72
5688	12	27
7045	15	85
5985	10	137
1359	10	142
1422	10	137
5603	16	191
7256	9	126
7166	10	137
4518	5	112
1974	12	25
4921	10	139
7768	10	137
8815	4	168
5334	12	114
8847	4	157
1821	10	142
7996	12	72
1898	13	175
3630	16	191
3037	13	172
4719	10	137
3979	2	40
5039	9	123
667	12	115
8892	10	139
591	12	70
3565	3	58
2122	15	4
2797	7	87
7303	10	137
4065	10	42
307	12	25
8583	12	25
1046	12	114
4475	12	27
6410	2	23
1504	4	157
4309	12	72
8712	10	144
7814	4	157
6262	12	29
863	12	25
2647	1	12
8299	15	128
4420	10	142
1776	10	139
85	16	191
7957	7	87
6466	4	69
4882	3	111
1941	12	29
904	12	27
765	15	128
509	10	144
615	12	70
3693	12	25
6261	10	142
5054	12	70
4728	3	60
651	12	25
1910	10	142
1376	5	78
5379	15	153
8901	10	144
5708	12	25
4888	10	142
2683	16	191
75	7	94
2011	16	191
8213	14	184
5612	10	137
1357	12	115
6108	3	51
9304	3	52
8230	10	137
4770	7	107
2793	12	70
264	7	87
3224	13	84
9049	12	72
2690	4	69
7440	10	144
7639	10	144
2903	10	142
3131	9	41
666	10	142
6725	10	144
3297	12	72
6673	12	115
9278	1	7
2402	10	130
6876	3	64
8914	10	134
5405	12	163
7306	12	27
1194	12	72
292	10	133
1459	15	189
5450	15	4
8305	4	194
1062	7	87
6687	7	107
1836	12	76
1077	10	137
9089	10	130
4715	1	13
7157	10	142
7779	10	47
6952	2	75
725	12	115
5130	12	72
4446	5	2
7195	12	72
5877	16	191
9017	13	175
7507	10	133
6922	10	142
1471	10	137
6186	14	178
2624	12	27
3954	16	191
1246	12	72
7777	10	137
6549	7	106
1900	10	142
9195	3	58
6275	12	114
7188	10	144
6657	10	142
2421	10	130
1496	12	148
3282	10	142
5157	3	58
862	3	51
7164	16	191
7034	12	29
5296	10	130
5297	3	151
4737	12	72
4167	10	144
2940	10	130
1044	12	163
2346	16	191
6515	14	178
2973	4	141
8426	10	137
9312	12	27
4767	10	130
3471	13	172
7253	10	134
2899	10	142
3049	10	142
22	12	72
8415	12	70
6313	15	128
2295	12	72
3119	12	72
7214	7	162
1511	5	112
2542	15	128
3391	4	69
4050	3	51
1740	12	72
8097	10	137
390	4	188
8739	7	94
3335	12	114
11	12	25
3528	10	139
7268	12	76
86	12	76
3996	12	72
6069	15	189
6849	10	42
9036	12	72
6159	12	29
1477	3	66
6721	12	29
6463	12	29
809	10	142
7569	10	142
234	10	142
3761	10	137
4789	10	139
7114	12	72
6227	16	191
8539	12	72
3285	5	78
5070	1	7
4120	10	137
304	12	72
1218	12	115
8865	10	42
8209	12	72
5800	13	173
6734	3	58
7445	5	112
3828	12	163
2580	10	142
1703	3	51
7731	1	13
4274	12	72
3782	3	111
8391	4	168
16	16	191
1848	12	72
4494	1	13
1375	3	51
789	10	144
8666	3	66
5719	10	135
6579	12	25
3771	2	45
8988	7	162
2264	12	25
8248	15	128
319	12	72
2664	10	130
3016	10	142
4512	16	191
1258	12	72
2850	3	66
764	3	51
6084	10	42
7	7	106
1696	15	189
1403	13	173
7810	10	142
7598	13	173
5957	12	72
355	12	72
4591	12	115
3962	12	72
8839	10	142
7398	10	130
4994	16	191
8835	15	85
301	1	13
8760	12	25
6421	10	139
100	12	76
5114	10	130
8363	13	172
8656	12	29
9002	10	142
4353	14	184
6282	7	87
90	12	72
5271	10	137
2505	10	142
4321	12	114
9023	10	139
4510	12	72
1330	1	13
6353	10	142
6343	10	137
8603	4	168
3374	12	25
3608	4	69
4858	3	111
7873	10	144
8530	12	72
2494	12	25
256	12	82
4089	1	13
7023	12	25
8961	3	66
7498	10	142
3352	10	144
4403	10	144
2123	9	123
4793	12	26
7908	5	112
5760	5	79
2032	4	69
4778	1	12
8723	10	142
357	10	142
7015	9	41
6171	12	82
1124	10	137
4478	10	142
1317	12	29
7031	12	27
5325	13	172
3483	12	114
5277	10	144
4579	16	191
6618	15	85
5431	3	59
2570	12	72
3153	4	188
142	12	25
1297	12	25
1217	12	114
7956	10	137
4214	12	72
3330	12	72
4876	10	142
4973	16	191
4258	12	25
492	12	27
4505	12	115
8714	12	115
8198	10	142
9202	16	191
478	10	142
8247	16	191
6587	12	29
4551	12	115
1986	13	175
1035	16	191
6007	14	184
876	12	72
5321	10	137
103	16	191
2620	12	82
474	12	72
8728	12	72
7890	7	162
3586	5	147
3180	13	174
7907	10	137
8431	3	111
79	10	142
8443	12	72
5170	2	187
9262	12	72
9254	10	144
2466	13	173
3449	7	93
7247	12	72
6455	8	116
6562	12	72
5337	12	72
4857	3	58
2476	5	78
500	10	137
8322	10	142
5974	12	25
5686	12	72
1969	10	144
279	15	128
8006	16	191
993	5	193
7897	14	179
8063	4	31
3365	15	128
7052	13	172
3312	10	144
3262	4	168
1527	12	72
8900	12	29
8813	10	144
3290	10	130
4677	12	72
7830	10	144
8137	3	51
8560	5	193
2826	10	134
243	5	147
3656	12	27
2161	10	142
2986	10	144
2159	12	72
1333	10	42
6852	8	118
7870	10	130
2996	12	70
3522	16	191
4784	12	72
4377	9	126
3369	4	158
7540	10	142
5291	16	191
870	10	142
1585	10	142
2180	10	142
4787	10	137
9308	15	128
7125	12	29
8565	12	70
7672	12	156
5044	10	137
1060	5	154
7419	10	130
3543	12	72
7059	10	144
8541	12	72
3386	10	142
4886	12	73
2285	10	135
4814	10	142
4539	12	25
77	10	137
4545	15	128
1267	9	41
4706	1	13
3798	12	72
190	12	72
8280	10	142
7171	10	130
8640	14	178
7898	1	7
7837	10	139
2065	10	130
7320	12	70
1761	12	72
3166	12	73
3797	10	142
7841	10	142
4341	16	191
4503	12	72
9337	12	29
1033	10	142
1823	5	112
7726	12	73
5756	4	155
1681	12	72
7250	10	142
8629	10	142
658	12	114
8908	12	72
6437	12	25
5265	12	29
894	10	137
1972	12	163
2520	10	139
7217	12	72
7133	12	72
2374	12	25
8197	14	178
1367	12	72
9231	10	137
4375	5	154
5884	12	72
6066	12	167
1591	15	4
2007	5	193
139	12	115
4138	12	115
4000	12	72
3425	14	178
9079	13	172
879	10	134
2929	12	72
4521	12	114
6115	13	173
8109	10	137
4813	5	112
4168	10	133
3857	2	23
4969	12	114
2709	12	25
703	12	29
8819	10	130
7197	12	29
505	12	72
6531	10	142
2503	14	184
1032	10	142
3350	12	72
2340	12	72
1950	16	191
8309	12	72
8327	12	115
4363	12	72
4533	2	75
8635	13	173
2215	12	25
2156	12	76
4472	12	72
7375	12	72
4667	1	12
5836	10	142
6386	2	40
3237	9	41
664	9	41
3726	12	72
1024	12	27
4497	10	142
4450	15	128
2385	12	72
3378	12	72
2830	9	41
7436	12	73
8217	12	25
6197	12	29
5632	12	70
1175	1	13
2948	12	72
5608	2	45
3205	10	130
1630	3	66
8550	10	137
968	10	42
2819	16	191
315	15	4
3950	12	72
5590	3	66
6350	10	142
8836	1	13
9117	16	191
1943	13	172
3487	10	135
7417	13	172
7252	15	128
3021	10	137
451	12	72
4356	10	142
1872	10	137
9216	12	27
3945	13	190
5607	12	114
826	10	142
8626	12	72
8199	12	26
91	7	87
7384	15	160
5953	12	72
4254	10	137
983	3	50
9118	10	142
5811	12	164
2314	4	69
1862	13	172
4990	10	137
3444	16	191
902	4	141
5090	10	134
8514	13	172
7997	12	115
3560	10	139
5361	1	11
6157	10	144
4029	12	163
1747	7	96
6354	12	72
7007	15	128
8642	4	157
7725	10	142
4618	10	134
2759	10	137
629	12	27
3853	12	72
2450	12	25
2796	16	191
5312	12	27
2615	13	175
8833	12	70
363	3	151
7750	16	191
6938	10	137
3767	16	191
3116	12	29
2216	12	156
1915	12	114
7912	12	25
9244	12	114
7556	12	27
7406	12	27
1939	12	115
4659	16	191
7694	12	72
609	10	142
9046	12	115
662	13	173
6045	12	72
8416	12	156
1692	16	191
6303	14	178
6348	9	126
5515	10	137
7167	12	72
9028	15	153
3252	12	25
1814	16	191
944	10	130
80	7	98
4998	16	191
5846	4	69
4514	10	130
1042	10	142
5643	12	27
157	12	115
5104	12	72
6889	12	72
8913	14	182
7341	12	72
1481	12	72
9353	3	58
2992	12	72
4747	16	191
6927	10	144
2087	16	191
734	12	72
713	10	144
1153	10	137
4190	5	193
7173	10	130
2991	10	134
5101	12	25
4638	12	76
4961	12	72
8559	1	19
8206	10	137
4469	3	58
7420	9	127
4350	2	23
5136	3	111
4536	10	142
8773	1	13
7589	10	144
8	12	25
1660	12	72
8512	10	144
1674	10	142
1601	12	70
1883	10	142
1555	12	82
5644	4	31
7948	16	191
453	10	139
4513	12	70
2880	12	25
461	12	29
1225	3	66
8825	12	70
7567	7	24
4713	14	178
165	12	25
7917	10	142
7763	12	27
8861	10	130
582	12	115
7025	12	27
7791	13	173
7054	15	4
167	12	72
2867	14	182
7647	12	72
1993	7	24
995	8	118
3830	16	191
3493	12	156
373	10	142
3835	10	134
731	10	142
848	10	42
8644	12	76
2228	12	72
8400	3	66
6961	3	58
7243	10	130
4924	12	72
3642	12	27
535	15	128
7149	10	144
1687	10	142
7617	12	114
7799	12	72
1128	12	72
8571	10	142
5189	3	58
7880	10	130
7368	10	139
7872	7	24
5023	15	128
423	12	72
2468	9	127
7276	10	142
7990	12	72
2370	10	142
2634	16	191
4487	12	25
1073	10	130
7921	10	142
4091	5	193
7716	10	144
5124	10	142
1609	10	142
2135	2	44
6583	12	25
9027	1	13
5559	16	191
5113	3	58
5326	7	94
3124	3	66
7889	10	130
9052	10	142
3626	5	112
3583	16	191
114	7	87
6495	12	70
7427	10	142
1237	12	27
5977	10	130
8462	10	130
4601	12	25
5927	10	142
6457	13	172
2665	12	72
760	12	25
5465	12	72
61	10	142
2239	16	191
2618	10	142
550	3	51
7200	16	191
6043	15	189
202	15	189
3345	12	25
3659	12	29
8085	3	50
7861	12	72
8060	14	178
5466	12	72
976	5	112
3877	10	130
7222	7	87
7901	14	178
212	12	72
1313	12	72
5960	10	137
1756	15	4
6964	3	58
2094	12	72
8358	13	173
3849	10	133
5246	10	133
1812	10	142
5737	12	72
6289	5	193
3075	14	184
4854	10	142
533	3	66
5086	10	142
763	1	19
1010	12	156
37	12	72
5758	12	72
4790	12	73
6861	12	25
5458	12	156
6411	12	27
8069	16	191
1094	12	114
815	10	144
840	10	142
994	9	126
2882	12	27
269	3	51
3613	12	27
8923	10	137
8716	12	72
2602	10	130
8015	12	72
7944	7	87
2379	12	27
2716	12	163
8371	3	66
1568	12	27
1161	10	130
1893	10	137
5589	13	172
8376	10	130
6322	12	72
687	12	115
2546	12	27
8808	12	70
1602	15	160
5217	10	142
572	2	46
5606	4	69
6559	12	72
9331	7	87
6718	13	175
2223	10	142
6856	10	142
6875	10	142
4896	15	153
3980	10	137
972	4	157
8669	3	58
8881	1	19
8689	12	72
6270	5	78
6435	12	72
374	10	142
2484	12	27
7795	3	51
5746	1	13
5628	12	76
3643	10	139
3791	12	72
5855	12	29
2290	15	4
137	12	82
2635	10	142
6995	4	69
4293	9	123
2894	12	70
3645	12	73
728	12	25
3863	13	175
3912	10	137
3294	5	193
6040	3	58
6788	13	172
5430	12	27
9063	10	142
937	7	94
3635	12	27
4499	10	142
8297	12	29
8417	10	134
1460	1	13
5007	7	24
5182	14	184
5547	12	72
4364	13	172
9120	15	128
5721	12	72
4225	10	142
6626	10	142
8012	15	4
6771	12	72
4943	14	184
1633	12	72
3914	1	13
5201	12	72
4726	13	173
1296	12	72
7587	10	142
281	12	72
6219	12	27
896	15	128
5578	12	72
497	10	142
1513	10	139
4827	12	72
6211	10	142
7205	13	172
5353	12	72
8788	10	137
8766	10	135
6913	12	163
1693	12	72
8795	3	111
6784	7	87
4885	12	72
8047	15	128
6488	10	142
6345	10	130
8727	3	50
9310	2	75
305	12	70
7552	10	144
5549	10	133
6249	12	73
6189	12	72
4692	12	115
9196	12	29
3002	12	115
6138	12	72
433	10	142
3015	3	58
6423	12	27
6098	5	147
5925	10	135
338	12	72
8046	12	72
7720	1	14
3655	13	172
625	12	72
517	12	29
3670	12	115
215	10	142
2802	10	130
6502	12	72
6179	12	82
9294	12	72
8176	10	133
3310	12	29
865	2	23
3264	1	20
5859	12	25
2896	12	72
6392	12	27
93	12	167
616	10	144
4400	12	72
2176	12	72
9159	12	72
5685	3	51
149	2	23
6798	7	107
3013	1	7
3993	7	24
6052	1	20
7802	10	137
7524	12	72
1292	12	27
3563	1	13
5725	10	131
9139	15	4
1034	3	111
4265	12	70
7827	12	72
6761	12	72
4691	10	130
6573	12	27
573	12	72
7537	10	42
4223	7	87
383	12	72
6797	12	72
2327	12	27
6700	10	142
6244	10	135
3921	3	51
4338	13	173
5409	10	130
7671	12	72
1420	1	13
5655	1	18
4997	3	51
6161	1	10
8903	12	72
3725	10	144
3792	12	72
2382	10	139
6357	12	27
8094	12	115
9090	10	142
5946	5	193
8365	1	13
2279	12	29
5527	10	144
3194	2	23
3361	16	191
8392	12	72
7278	2	23
5596	16	191
3499	16	191
9109	16	191
931	10	142
5416	12	72
571	12	72
4555	10	42
7310	12	72
5186	2	23
7446	13	172
1712	12	72
1473	10	144
2036	5	78
6221	15	189
2104	7	87
4909	10	142
4424	15	128
6956	10	144
8955	5	78
8266	10	137
6702	10	142
7933	7	106
4444	12	72
8748	13	172
7108	3	51
2846	16	191
6155	13	172
4461	3	51
387	10	139
9199	12	72
2220	10	142
7294	12	72
8268	12	72
6835	3	52
1312	16	191
3578	12	72
5689	5	78
2149	10	144
7928	3	51
4572	12	72
6238	2	23
1269	12	72
6921	12	72
7673	15	128
7385	2	23
5370	2	23
8467	3	151
6855	12	72
8627	12	72
696	15	85
5307	16	191
7005	10	130
2538	14	184
1722	10	133
5767	2	23
4304	12	72
4617	10	135
2611	12	72
673	12	72
1441	5	112
5601	8	116
5273	3	111
1870	3	151
7269	16	191
6247	10	130
3552	16	191
5613	16	191
8036	10	142
5195	10	144
9328	12	27
8751	16	191
2141	12	27
3913	12	72
1518	12	72
6474	12	72
2970	1	17
6131	10	137
2786	16	191
4390	10	135
1002	13	173
2058	10	137
9114	12	72
2833	10	130
4260	13	172
7215	13	173
3346	1	9
5573	10	142
3904	10	142
4979	10	130
2471	2	75
4040	16	191
3808	10	137
1686	12	72
633	8	116
1553	16	191
2380	10	135
5519	10	144
8313	7	87
4206	3	53
1324	12	72
2889	10	134
3691	10	135
4454	3	111
2117	4	157
9342	12	114
5969	16	191
9209	12	72
4661	13	174
3935	10	142
3332	5	78
6857	16	191
2861	3	51
8100	4	157
462	3	51
8323	2	44
8686	12	72
1631	10	144
3965	13	173
4650	15	128
8554	13	175
5378	12	27
2904	10	142
5652	10	142
3554	12	70
5244	10	144
6134	12	72
2773	1	13
4337	12	70
5058	4	69
5593	4	168
1287	7	98
6475	9	123
5522	14	178
4357	10	130
6586	12	72
4762	1	13
7014	10	135
4242	7	87
4276	12	70
7860	12	72
8535	12	72
3198	3	59
6079	3	111
9155	10	42
6169	10	130
3136	10	134
2297	12	72
3115	12	70
1385	13	172
5094	4	188
7072	4	158
6605	7	87
7459	16	191
6002	4	69
4014	12	72
4755	9	126
5651	1	13
2890	12	115
1536	1	7
5712	5	193
570	10	142
4550	12	27
4836	12	27
3918	9	126
4982	3	66
2974	7	106
5630	10	142
7595	16	191
446	7	87
4133	10	137
8967	3	151
7698	12	72
7662	3	58
2383	4	168
8542	12	72
3256	10	137
2921	12	72
498	10	142
6643	1	7
5456	7	87
649	15	160
5300	12	72
3306	13	174
6058	10	137
3076	16	191
1449	12	72
6783	12	72
9097	10	142
7684	16	191
6293	10	139
3599	2	39
5714	12	27
5821	10	144
9223	10	130
4064	3	111
4038	9	123
1095	12	27
8800	13	173
5669	7	87
127	12	27
6383	7	87
1241	16	191
6447	5	112
2132	10	144
1377	3	51
2762	12	114
4944	16	191
8969	12	72
1702	10	144
3036	10	144
5383	7	162
2236	10	130
2696	10	139
8504	10	42
4788	12	72
2822	12	70
5563	16	191
9211	15	85
7626	10	137
4407	8	116
1771	5	112
5926	12	72
7177	12	25
2685	12	25
8598	10	134
6347	12	27
8991	12	72
1551	1	13
4930	15	4
493	12	27
4380	10	139
6420	10	142
4414	14	178
2887	12	27
5874	10	137
1261	12	115
1554	10	137
5402	7	87
7746	12	72
5727	12	72
2118	12	72
3668	4	141
5636	16	191
6980	10	142
7988	12	167
4668	3	111
4898	10	142
3151	10	144
2626	10	134
3952	10	144
8781	12	82
2369	12	25
2440	9	126
3157	10	142
2596	1	13
3482	10	135
210	1	13
9323	3	58
8814	12	115
5980	12	76
3662	10	142
121	3	51
1806	10	134
3664	14	185
6664	10	142
7254	10	137
6635	10	144
9275	12	70
3780	10	144
7749	12	27
3165	1	13
6694	10	144
6499	13	190
8610	16	191
8440	16	191
7812	3	111
5394	3	51
4435	4	188
8824	12	27
2658	10	144
9108	10	137
7279	10	142
7456	1	17
3081	12	72
4738	3	63
7687	10	142
8575	13	173
2525	13	173
7393	12	25
2222	10	137
2943	16	191
6225	10	142
8912	10	142
3382	16	191
1315	12	73
3989	10	142
3705	12	70
5467	10	137
8829	10	130
3173	10	83
7656	10	130
6561	12	27
3928	10	137
4371	9	123
232	3	66
4922	12	72
7821	12	82
8918	10	142
1641	12	76
3663	16	191
8211	10	142
1529	12	70
3647	8	116
9367	12	70
1594	10	142
578	10	142
8546	5	112
3072	12	167
7134	12	70
8947	16	191
5994	10	142
2480	10	130
7280	10	142
5602	15	128
4489	16	191
1907	1	13
7667	4	141
6578	12	72
4347	9	123
3320	10	130
882	13	173
1103	4	141
3594	10	142
4455	10	142
4031	5	112
9212	10	142
2171	10	139
3955	7	86
3203	10	130
5673	12	115
4757	12	72
1927	12	72
2012	12	114
2229	12	27
4859	12	72
2274	10	130
1732	12	115
1418	12	115
6642	12	70
5142	15	128
6723	10	137
8563	16	191
659	16	191
6476	10	137
2443	14	178
5263	10	142
8447	10	142
5304	12	72
5477	10	130
3433	10	142
1665	10	139
2763	10	137
3030	12	70
4386	13	173
6690	10	142
2632	12	72
6955	15	128
1274	12	70
8082	10	137
5474	10	142
5935	12	114
833	12	70
6029	12	72
1348	10	130
769	10	144
1924	4	141
1322	12	25
5658	16	191
3970	12	163
1912	13	173
156	12	72
7212	12	156
8725	12	72
7318	12	72
2732	12	72
3753	12	72
6928	12	72
2684	10	137
8840	12	72
936	10	135
6614	12	73
4452	12	72
3413	8	116
3507	12	72
3288	10	142
4874	12	72
7022	12	163
6808	5	112
1064	12	72
1393	14	178
8488	12	72
4129	12	72
8987	7	108
8549	4	141
5279	10	144
1360	12	76
8424	12	76
5112	12	29
2744	12	72
8811	12	72
3972	10	137
4500	12	70
1157	12	70
6885	12	27
6433	10	144
8360	10	142
1146	12	72
7168	8	118
6895	10	137
5060	12	72
3221	10	142
645	12	72
4273	10	142
3336	12	70
7325	12	76
6650	10	142
8095	10	137
1340	12	72
7118	10	137
6035	10	130
8638	12	72
6494	12	114
1227	10	142
5216	15	128
7182	16	191
2935	12	72
2661	12	29
7931	10	137
912	10	142
7575	10	142
265	10	144
8710	10	142
1040	10	137
8191	12	115
2433	3	51
2718	12	72
150	12	72
1621	12	27
6880	12	72
4127	12	76
5814	16	191
4485	10	42
7612	10	144
1832	10	144
8419	12	72
2854	12	70
1953	10	130
4613	12	72
8479	10	142
1985	10	142
6997	10	137
2650	10	142
2553	12	29
8272	12	70
8087	12	72
2026	10	142
4573	10	139
3022	12	72
352	1	13
1469	12	27
7510	16	191
7179	10	144
7008	7	94
3255	12	72
3302	10	142
1945	8	116
4560	12	163
6770	10	142
226	12	27
2713	10	144
7627	12	73
3681	12	72
6537	12	72
1517	12	72
7082	10	142
4679	10	142
589	12	72
2401	10	144
8816	12	115
7088	12	72
2232	13	172
7038	10	137
4908	10	142
4468	13	172
7147	12	72
8326	16	191
2177	12	72
6336	10	139
8761	10	142
8050	12	115
7112	10	130
3228	10	144
4923	12	25
3602	10	137
3540	10	130
9317	7	106
2063	10	139
9172	2	45
4754	10	142
1148	16	191
6145	10	133
6149	13	172
8837	3	58
66	12	72
362	12	72
7223	10	142
2595	12	156
7461	12	115
4582	12	72
4901	12	72
6365	10	142
4881	10	142
3631	12	115
5825	12	72
8876	3	51
4360	12	72
6534	7	94
8445	12	72
3191	10	42
2281	10	139
5533	10	130
2504	12	73
3084	12	72
4615	12	27
6050	2	23
3555	10	144
529	12	82
9265	12	165
732	10	142
7043	10	130
9078	10	142
6724	10	139
5145	12	76
